         2263,  2267,  2273,  2286,  2289,  2290,  2294,  2303,  2308,  2320,
         2321,  2322,  2324,  2325,  2330,  2331,  2336,  2339,  2343,  2344,
         2345,  2366,  2373,  2377,  2380,  2390,  2393,  2396,  2398,  2409,
         2416,  2418,  2420,  2427,  2434,  2436,  2439,  2440,  2448,  2452,
         2453,  2454,  2459,  2461,  2464,  2468,  2472,  2474,  2476,  2483,
         2484,  2485,  2495,  2497,  2498,  2506,  2508,  2514,  2516,  2517,
         2518,  2522,  2528,  2535,  2537,  2540,  2541,  2543,  2545,  2553,
         2554,  2555,  2557,  2559,  2567,  2571,  2572,  2573,  2575,  2576,
         2577,  2581,  2582,  2583,  2592,  2599,  2600,  2609,  2610,  2611,
         2613,  2622,  2625,  2629,  2632,  2634,  2635,  2642,  2645,  2647,
         2649,  2650,  2656,  2659,  2662,  2667,  2669,  2672,  2675,  2677,
         2679,  2686,  2687,  2688,  2695,  2698,  2700,  2705,  2706,  2708,
         2711,  2719,  2720,  2730,  2742,  2743,  2744,  2756,  2757,  2762,
         2777,  2780,  2781,  2784,  2796,  2797,  2799,  2800,  2801,  2803,
         2810,  2816,  2817,  2818,  2841,  2849,  2854,  2855,  2858,  2861,
         2862,  2866,  2872,  2877,  2879,  2881,  2882,  2886,  2888,  2893,
         2896,  2901,  2909,  2920,  2926,  2932,  2939,  2940,  2941,  2942,
         2944,  2946,  2949,  2957,  2961,  2964,  2968,  2973,  2979,  2981,
         2985,  3003,  3004,  3007,  3017,  3019,  3028,  3029,  3034,  3046,
         3053,  3059,  3065,  3070,  3078,  3084,  3086,  3090,  3101,  3107,
         3108,  3111,  3112,  3114,  3119,  3127,  3137,  3138,  3141,  3142,
         3145,  3150,  3151,  3155,  3157,  3159,  3160,  3169,  3174,  3181,
         3185,  3193,  3196,  3200,  3206,  3209,  3213,  3215,  3216,  3226,
         3228,  3238,  3241,  3245,  3246,  3247,  3249,  3253,  3259,  3264,
         3268,  3269,  3276,  3277,  3278,  3284,  3286,  3287,  3290,  3295,
         3297,  3299,  3302,  3307,  3308,  3309,  3316,  3322,  3328,  3331,
         3333,  3335,  3339,  3341,  3342,  3356,  3366,  3376,  3381,  3394,
         3395,  3400,  3402,  3405,  3407,  3412,  3413,  3420,  3427,  3432,
         3441,  3443,  3445,  3446,  3454,  3455,  3462,  3468,  3475,  3477,
         3478,  3479,  3480,  3484,  3485,  3487,  3490,  3494,  3497,  3500,
         3501,  3505,  3509,  3514,  3520,  3534,  3535,  3536,  3547,  3551,
         3562,  3573,  3587,  3592,  3595,  3596,  3599,  3600,  3602,  3606,
         3617,  3618,  3621,  3625,  3629,  3639,  3646,  3668,  3672,  3684,
         3686,  3688,  3689,  3695,  3697,  3707,  3712,  3718,  3719,  3721,
         3723,  3724,  3730,  3740,  3745,  3752,  3753,  3761,  3762,  3764,
         3771,  3782,  3786,  3787,  3796,  3797,  3801,  3804,  3809,  3811,
         3815,  3816,  3820,  3828,  3832,  3833,  3834,  3838,  3840,  3847,
         3852,  3855,  3858,  3869,  3873,  3878,  3882,  3887,  3896,  3905,
         3907,  3912,  3918,  3919,  3927,  3930,  3939,  3942,  3943,  3945,
         3948,  3957,  3958,  3959,  3970,  3973,  3974,  3977,  3979,  3980,
         3984,  3989,  3990,  3992,  3999,  4003,  4006,  4007,  4009,  4013,
         4017,  4020,  4021,  4022,  4029,  4031,  4036,  4037,  4040,  4042,
         4048,  4060,  4062,  4063,  4069,  4070,  4071,  4072,  4077,  4080,
         4086,  4088,  4089,  4091,  4094,  4098,  4099,  4105,  4109,  4110,
         4112,  4117,  4125,  4137,  4140,  4144,  4146,  4147,  4149,  4150,
         4162,  4163,  4164,  4172,  4176,  4181,  4184,  4185,  4189,  4191,
         4193,  4211,  4233,  4237,  4241,  4243,  4247,  4251,  4252,  4263,
         4267,  4268,  4272,  4275,  4279,  4281,  4285,  4289,  4293,  4299,
         4303,  4305,  4307,  4308,  4314,  4316,  4326,  4327,  4332,  4335,
         4338,  4339,  4342,  4364,  4367,  4369,  4373,  4377,  4381,  4385,
         4389,  4394,  4396,  4397,  4401,  4402,  4405,  4417,  4429,  4437,
         4439,  4444,  4448,  4451,  4452,  4459,  4460,  4467,  4477,  4480,
         4489,  4490,  4495,  4498,  4500,  4501,  4502,  4503,  4505,  4507,
         4508,  4526,  4529,  4533,  4537,  4540,  4545,  4551,  4554,  4558,
         4561,  4562,  4570,  4575,  4580,  4588,  4602,  4604,  4611,  4613,
         4621,  4625,  4627,  4632,  4635,  4641,  4643,  4645,  4648,  4650,
         4654,  4655,  4675,  4677,  4681,  4682,  4687,  4690,  4701,  4706,
         4708,  4711,  4717,  4719,  4721,  4723,  4727,  4728,  4732,  4734,
         4740,  4745,  4749,  4754,  4755,  4757,  4766,  4771,  4772,  4776,
         4783,  4785,  4792,  4798,  4805,  4807,  4808,  4818,  4819,  4820,
         4823,  4826,  4835,  4841,  4843,  4844,  4846,  4847,  4861,  4863,
         4866,  4868,  4870,  4875,  4879,  4880,  4891,  4896,  4901,  4906,
         4909,  4910,  4913,  4918,  4923,  4926,  4937,  4939,  4940,  4946,
         4949,  4954,  4956,  4968,  4970,  4972,  4973,  4975,  4977,  4985,
         4988,  4995,  4996,  5003,  5006,  5009,  5013,  5014,  5017,  5021,
         5022,  5031,  5038,  5044,  5057,  5061,  5071,  5075,  5077,  5086,
         5088,  5090,  5095,  5102,  5107,  5108,  5112,  5113,  5127,  5138,
         5141,  5142,  5145,  5146,  5159,  5166,  5177,  5182,  5183,  5184,
         5197,  5198,  5199,  5202,  5211,  5215,  5228,  5229,  5232,  5238,
         5240,  5254,  5261,  5266,  5271,  5286,  5297,  5298,  5306,  5315,
         5319,  5320,  5321,  5323,  5332,  5337,  5341,  5348,  5349,  5354,
         5360,  5376,  5378,  5379,  5381,  5384,  5385,  5386,  5388,  5390,
         5397,  5415,  5419,  5421,  5425,  5427,  5434,  5435,  5445,  5451,
         5454,  5457,  5458,  5462,  5464,  5471,  5476,  5478,  5480,  5483,
         5485,  5506,  5509,  5515,  5518,  5523,  5525,  5527,  5534,  5541,
         5542,  5548,  5551,  5552,  5558,  5564,  5578,  5581,  5586,  5588,
         5590,  5595,  5596,  5600,  5603,  5608,  5609,  5614,  5628,  5632,
         5636,  5658,  5660,  5665,  5677,  5678,  5684,  5696,  5703,  5705,
         5708,  5710,  5715,  5716,  5718,  5722,  5723,  5738,  5742,  5759,
         5760,  5768,  5785,  5789,  5795,  5797,  5802
Total non-polymorphic = 1295

LD mating model: Random

Population     1 [PO010715_02]  (Number of Individuals = 29)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       28.5        28.4        28.4        28.4
Independent Comparisons =    6025088     7747528    10138539    10138539
OverAll r^2 =                  0.03917     0.03924     0.03916     0.03916
Expected r^2 Sample =          0.03898     0.03905     0.03903     0.03903
Estimated Ne^ =                 1553.6      1640.2      2307.4      2307.4

95% CIs for Ne^
* Parametric                    1269.4      1357.0      1837.1      1837.1
                                2000.3      2071.8      3099.4      3099.4

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:47:48 2018

Non-polymorphic loci:     5,    10,    26,    33,    36,    38,    40,    44,
           45,    46,    48,    51,    55,    56,    57,    68,    74,    76,
           82,    86,    91,    96,    97,   106,   108,   112,   117,   119,
          122,   123,   127,   131,   133,   150,   152,   154,   160,   164,
          165,   168,   195,   201,   206,   214,   215,   217,   220,   224,
          225,   237,   242,   246,   254,   264,   265,   270,   274,   284,
          285,   288,   291,   292,   296,   300,   301,   313,   321,   326,
          327,   331,   338,   350,   353,   355,   356,   359,   362,   366,
          371,   372,   386,   389,   393,   395,   399,   415,   417,   419,
          422,   424,   431,   437,   440,   453,   457,   472,   483,   487,
          496,   498,   518,   529,   533,   538,   539,   544,   547,   549,
          550,   555,   557,   561,   563,   567,   581,   582,   587,   592,
          598,   599,   602,   606,   612,   624,   625,   629,   638,   639,
          642,   643,   647,   648,   651,   652,   662,   671,   674,   678,
          682,   683,   696,   697,   701,   706,   715,   717,   732,   734,
          741,   758,   759,   767,   773,   774,   776,   782,   783,   795,
          800,   805,   806,   818,   820,   834,   836,   838,   839,   845,
          846,   850,   851,   854,   856,   859,   862,   869,   870,   876,
          881,   887,   888,   893,   916,   928,   934,   938,   941,   949,
          955,   956,   960,   968,   971,   972,   974,   987,   988,  1008,
         1011,  1012,  1017,  1020,  1022,  1024,  1027,  1036,  1043,  1045,
         1046,  1052,  1062,  1073,  1074,  1075,  1078,  1081,  1090,  1093,
         1096,  1101,  1103,  1118,  1121,  1122,  1135,  1142,  1143,  1155,
         1160,  1163,  1164,  1169,  1172,  1182,  1185,  1188,  1205,  1213,
         1220,  1228,  1235,  1239,  1241,  1245,  1251,  1252,  1253,  1254,
         1255,  1259,  1260,  1263,  1269,  1270,  1275,  1292,  1296,  1298,
         1303,  1315,  1318,  1322,  1323,  1330,  1331,  1340,  1341,  1344,
         1346,  1348,  1355,  1357,  1363,  1368,  1371,  1373,  1378,  1388,
         1389,  1393,  1400,  1404,  1409,  1415,  1421,  1424,  1425,  1427,
         1428,  1429,  1439,  1442,  1454,  1459,  1466,  1468,  1469,  1476,
         1482,  1484,  1486,  1490,  1498,  1503,  1505,  1508,  1510,  1513,
         1514,  1518,  1519,  1525,  1531,  1543,  1545,  1556,  1563,  1564,
         1568,  1572,  1586,  1588,  1589,  1592,  1593,  1600,  1618,  1623,
         1624,  1626,  1628,  1629,  1631,  1633,  1634,  1636,  1637,  1638,
         1639,  1640,  1651,  1654,  1658,  1664,  1668,  1670,  1671,  1673,
         1682,  1683,  1692,  1694,  1695,  1700,  1702,  1705,  1712,  1718,
         1721,  1727,  1729,  1732,  1733,  1735,  1738,  1741,  1743,  1745,
         1748,  1751,  1757,  1762,  1767,  1774,  1776,  1783,  1793,  1795,
         1798,  1800,  1805,  1818,  1829,  1833,  1838,  1840,  1844,  1848,
         1861,  1866,  1870,  1873,  1883,  1884,  1897,  1903,  1906,  1911,
         1918,  1920,  1931,  1938,  1944,  1948,  1953,  1955,  1956,  1959,
         1962,  1963,  1967,  1979,  1982,  1985,  1987,  1989,  1990,  1993,
         1996,  1998,  2004,  2005,  2011,  2012,  2022,  2034,  2037,  2038,
         2039,  2042,  2044,  2046,  2047,  2052,  2053,  2064,  2067,  2078,
         2083,  2087,  2101,  2102,  2104,  2110,  2111,  2113,  2122,  2123,
         2126,  2131,  2138,  2139,  2140,  2141,  2145,  2146,  2152,  2154,
         2159,  2164,  2167,  2175,  2177,  2184,  2190,  2193,  2195,  2200,
         2207,  2208,  2211,  2213,  2215,  2230,  2235,  2243,  2260,  2273,
         2274,  2280,  2283,  2286,  2289,  2290,  2294,  2299,  2306,  2308,
         2320,  2321,  2322,  2330,  2331,  2336,  2339,  2343,  2345,  2348,
         2354,  2355,  2366,  2373,  2377,  2380,  2390,  2391,  2396,  2398,
         2401,  2409,  2414,  2416,  2419,  2427,  2436,  2437,  2439,  2440,
         2448,  2452,  2453,  2454,  2461,  2468,  2472,  2476,  2483,  2484,
         2487,  2489,  2490,  2500,  2508,  2514,  2516,  2517,  2518,  2521,
         2522,  2525,  2528,  2534,  2535,  2537,  2545,  2554,  2555,  2556,
         2559,  2563,  2567,  2570,  2571,  2573,  2575,  2576,  2581,  2582,
         2583,  2594,  2599,  2600,  2607,  2609,  2611,  2617,  2622,  2632,
         2641,  2642,  2645,  2647,  2650,  2656,  2662,  2663,  2666,  2667,
         2669,  2672,  2677,  2686,  2687,  2693,  2695,  2698,  2700,  2705,
         2708,  2711,  2719,  2720,  2722,  2724,  2725,  2731,  2742,  2744,
         2756,  2757,  2761,  2762,  2777,  2780,  2781,  2784,  2789,  2796,
         2797,  2799,  2800,  2801,  2813,  2816,  2817,  2818,  2827,  2839,
         2841,  2849,  2855,  2858,  2861,  2862,  2864,  2866,  2869,  2872,
         2877,  2879,  2882,  2886,  2888,  2893,  2896,  2901,  2905,  2909,
         2921,  2937,  2940,  2941,  2942,  2944,  2946,  2949,  2957,  2960,
         2961,  2962,  2964,  2965,  2968,  2972,  2973,  2978,  2979,  2981,
         2985,  3003,  3004,  3007,  3015,  3017,  3019,  3029,  3034,  3035,
         3042,  3046,  3049,  3059,  3065,  3070,  3078,  3084,  3101,  3102,
         3105,  3108,  3112,  3114,  3121,  3130,  3137,  3138,  3141,  3150,
         3151,  3157,  3159,  3160,  3169,  3174,  3178,  3181,  3185,  3193,
         3196,  3200,  3213,  3216,  3226,  3228,  3238,  3241,  3245,  3247,
         3249,  3253,  3257,  3259,  3264,  3265,  3269,  3276,  3277,  3278,
         3286,  3287,  3290,  3295,  3299,  3316,  3328,  3331,  3333,  3335,
         3339,  3341,  3342,  3346,  3351,  3352,  3356,  3366,  3376,  3394,
         3395,  3397,  3402,  3405,  3407,  3414,  3415,  3427,  3432,  3436,
         3438,  3441,  3443,  3446,  3454,  3455,  3462,  3465,  3468,  3475,
         3477,  3480,  3484,  3485,  3487,  3490,  3495,  3497,  3500,  3505,
         3507,  3508,  3520,  3534,  3535,  3536,  3544,  3547,  3551,  3557,
         3583,  3587,  3595,  3596,  3599,  3600,  3602,  3606,  3617,  3618,
         3621,  3625,  3629,  3639,  3644,  3646,  3668,  3672,  3684,  3688,
         3689,  3690,  3695,  3697,  3702,  3704,  3707,  3712,  3718,  3719,
         3721,  3723,  3730,  3740,  3745,  3746,  3752,  3753,  3754,  3761,
         3762,  3764,  3773,  3782,  3784,  3786,  3787,  3794,  3796,  3797,
         3804,  3809,  3811,  3815,  3816,  3820,  3824,  3828,  3832,  3838,
         3840,  3845,  3847,  3849,  3851,  3855,  3858,  3873,  3878,  3879,
         3882,  3885,  3916,  3917,  3919,  3925,  3930,  3937,  3942,  3943,
         3945,  3952,  3959,  3973,  3977,  3979,  3980,  3989,  3990,  3993,
         3999,  4003,  4006,  4009,  4013,  4017,  4021,  4029,  4042,  4045,
         4059,  4060,  4062,  4063,  4065,  4070,  4071,  4077,  4078,  4088,
         4089,  4091,  4095,  4098,  4105,  4109,  4112,  4117,  4125,  4130,
         4137,  4140,  4144,  4146,  4147,  4149,  4150,  4161,  4162,  4163,
         4170,  4172,  4176,  4181,  4183,  4185,  4191,  4199,  4205,  4233,
         4237,  4241,  4243,  4247,  4251,  4262,  4263,  4267,  4268,  4275,
         4279,  4285,  4286,  4289,  4293,  4294,  4299,  4308,  4314,  4326,
         4333,  4335,  4338,  4359,  4364,  4367,  4369,  4373,  4381,  4383,
         4385,  4389,  4390,  4392,  4394,  4395,  4396,  4397,  4401,  4405,
         4412,  4429,  4434,  4444,  4448,  4451,  4452,  4458,  4459,  4460,
         4477,  4480,  4489,  4490,  4494,  4495,  4500,  4503,  4505,  4507,
         4526,  4529,  4537,  4540,  4545,  4549,  4554,  4562,  4570,  4575,
         4580,  4585,  4588,  4602,  4604,  4611,  4616,  4627,  4632,  4635,
         4641,  4643,  4644,  4645,  4648,  4654,  4675,  4677,  4678,  4681,
         4687,  4690,  4701,  4706,  4711,  4719,  4721,  4723,  4727,  4732,
         4734,  4740,  4743,  4745,  4749,  4754,  4755,  4757,  4766,  4772,
         4778,  4780,  4785,  4790,  4796,  4798,  4805,  4807,  4808,  4810,
         4817,  4818,  4819,  4820,  4823,  4824,  4827,  4835,  4837,  4841,
         4844,  4846,  4847,  4861,  4863,  4866,  4868,  4879,  4880,  4891,
         4896,  4901,  4902,  4903,  4906,  4913,  4918,  4919,  4922,  4923,
         4926,  4937,  4940,  4949,  4954,  4956,  4968,  4972,  4973,  4977,
         4985,  4988,  4989,  5003,  5004,  5006,  5007,  5014,  5017,  5021,
         5031,  5032,  5035,  5038,  5044,  5057,  5061,  5074,  5077,  5086,
         5088,  5090,  5095,  5101,  5102,  5107,  5108,  5112,  5113,  5118,
         5130,  5138,  5142,  5144,  5151,  5179,  5183,  5197,  5202,  5205,
         5208,  5211,  5215,  5224,  5228,  5229,  5230,  5238,  5240,  5254,
         5261,  5269,  5271,  5286,  5297,  5306,  5315,  5319,  5320,  5321,
         5323,  5325,  5326,  5327,  5332,  5337,  5349,  5357,  5359,  5373,
         5376,  5378,  5381,  5385,  5388,  5397,  5406,  5408,  5413,  5414,
         5419,  5421,  5424,  5425,  5434,  5435,  5445,  5454,  5457,  5458,
         5462,  5464,  5468,  5471,  5476,  5478,  5480,  5483,  5485,  5488,
         5500,  5506,  5509,  5511,  5515,  5518,  5523,  5526,  5527,  5531,
         5541,  5542,  5548,  5558,  5564,  5570,  5573,  5578,  5588,  5590,
         5596,  5599,  5600,  5603,  5608,  5609,  5611,  5622,  5628,  5636,
         5656,  5658,  5660,  5664,  5665,  5677,  5678,  5696,  5697,  5700,
         5703,  5710,  5715,  5718,  5722,  5723,  5726,  5760,  5767,  5768,
         5770,  5778,  5781,  5785,  5789,  5796,  5797,  5802
Total non-polymorphic = 1236


Population     2 [GE011215_01.1]  (Number of Individuals = 27)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       26.4        26.3        26.4        26.4
Independent Comparisons =    6016843     7983117    10399033    10399033
OverAll r^2 =                  0.04268     0.04278     0.04264     0.04264
Expected r^2 Sample =          0.04230     0.04245     0.04235     0.04235
Estimated Ne^ =                  819.2       942.5      1083.1      1083.1

95% CIs for Ne^
* Parametric                     725.6       834.8       959.0       959.0
                                 940.1      1081.8      1243.8      1243.8

* CIs by Jackknife are skipped when number of polymorphic loci > 100

**************************************************************************

Time: Sun Apr 15 13:50:12 2018

Non-polymorphic loci:     5,    10,    16,    17,    20,    21,    23,    29,
           33,    34,    38,    40,    41,    44,    46,    47,    48,    55,
           56,    57,    68,    70,    74,    76,    79,    80,    82,    84,
           88,    90,    91,    94,    95,    96,    97,   102,   106,   108,
          110,   112,   114,   120,   123,   127,   132,   133,   141,   145,
          146,   148,   150,   151,   152,   153,   157,   158,   160,   161,
          164,   165,   173,   175,   177,   180,   181,   186,   187,   188,
          189,   194,   195,   201,   203,   206,   207,   215,   217,   224,
          225,   229,   231,   235,   237,   242,   243,   246,   249,   254,
          261,   264,   265,   267,   270,   274,   276,   277,   279,   280,
          282,   285,   288,   291,   292,   295,   297,   300,   313,   317,
          319,   321,   326,   327,   331,   338,   340,   345,   350,   352,
          354,   355,   356,   359,   362,   366,   371,   372,   373,   377,
          379,   381,   382,   386,   389,   395,   398,   400,   401,   402,
          404,   410,   414,   417,   419,   422,   424,   431,   433,   437,
          440,   441,   442,   444,   449,   453,   461,   462,   469,   472,
          474,   476,   479,   481,   483,   485,   487,   489,   491,   494,
          496,   498,   504,   506,   507,   511,   518,   520,   525,   529,
          533,   537,   538,   539,   545,   549,   555,   556,   557,   560,
          561,   563,   565,   566,   567,   570,   571,   575,   581,   582,
          584,   589,   592,   593,   594,   595,   597,   598,   599,   600,
          603,   605,   606,   608,   623,   624,   625,   629,   633,   634,
          636,   642,   643,   645,   647,   648,   651,   657,   662,   663,
          664,   670,   672,   674,   678,   682,   683,   696,   697,   701,
          706,   709,   712,   714,   715,   720,   723,   727,   732,   734,
          737,   738,   739,   741,   745,   749,   753,   755,   759,   760,
          761,   773,   774,   775,   776,   783,   792,   793,   795,   799,
          805,   808,   812,   815,   816,   818,   825,   828,   831,   834,
          836,   837,   838,   839,   840,   842,   844,   845,   846,   850,
          852,   854,   856,   859,   861,   862,   869,   870,   876,   879,
          881,   885,   888,   892,   893,   900,   902,   912,   913,   916,
          923,   925,   928,   934,   935,   937,   938,   941,   944,   945,
          956,   957,   960,   961,   967,   968,   971,   972,   974,   976,
          979,   981,   982,   986,   987,   988,   996,   997,  1002,  1006,
         1007,  1008,  1010,  1011,  1012,  1015,  1016,  1017,  1020,  1021,
         1022,  1024,  1025,  1027,  1030,  1031,  1034,  1036,  1043,  1048,
         1052,  1061,  1064,  1068,  1072,  1073,  1074,  1075,  1077,  1078,
         1080,  1081,  1082,  1085,  1093,  1094,  1096,  1097,  1101,  1103,
         1112,  1117,  1118,  1119,  1121,  1122,  1125,  1128,  1135,  1137,
         1138,  1140,  1142,  1143,  1149,  1151,  1152,  1154,  1155,  1156,
         1157,  1159,  1160,  1161,  1163,  1164,  1169,  1174,  1182,  1184,
         1188,  1196,  1200,  1205,  1207,  1208,  1213,  1215,  1221,  1222,
         1223,  1225,  1227,  1236,  1239,  1241,  1242,  1243,  1245,  1246,
         1251,  1252,  1253,  1254,  1259,  1260,  1262,  1263,  1268,  1269,
         1270,  1271,  1275,  1276,  1278,  1289,  1291,  1292,  1294,  1296,
         1298,  1300,  1303,  1306,  1307,  1315,  1318,  1322,  1323,  1331,
         1333,  1334,  1346,  1348,  1349,  1351,  1353,  1355,  1357,  1359,
         1360,  1365,  1368,  1373,  1376,  1378,  1382,  1384,  1385,  1387,
         1388,  1389,  1393,  1394,  1395,  1399,  1400,  1401,  1403,  1409,
         1413,  1415,  1417,  1421,  1424,  1425,  1427,  1428,  1433,  1437,
         1439,  1441,  1442,  1444,  1454,  1459,  1463,  1466,  1468,  1469,
         1471,  1476,  1477,  1478,  1479,  1482,  1485,  1486,  1496,  1498,
         1499,  1503,  1505,  1508,  1510,  1513,  1514,  1518,  1519,  1525,
         1527,  1528,  1531,  1541,  1542,  1543,  1545,  1550,  1553,  1556,
         1563,  1564,  1567,  1572,  1580,  1582,  1583,  1584,  1586,  1593,
         1595,  1597,  1600,  1601,  1604,  1606,  1607,  1611,  1618,  1621,
         1623,  1624,  1626,  1628,  1629,  1630,  1631,  1633,  1634,  1636,
         1637,  1638,  1639,  1640,  1645,  1651,  1654,  1658,  1659,  1661,
         1664,  1666,  1670,  1671,  1679,  1683,  1684,  1685,  1689,  1691,
         1692,  1694,  1695,  1697,  1700,  1701,  1702,  1710,  1712,  1718,
         1721,  1725,  1727,  1729,  1730,  1732,  1733,  1735,  1741,  1743,
         1745,  1746,  1748,  1749,  1750,  1751,  1752,  1754,  1757,  1760,
         1762,  1764,  1766,  1773,  1774,  1776,  1778,  1779,  1783,  1784,
         1786,  1793,  1795,  1797,  1799,  1800,  1802,  1804,  1829,  1830,
         1833,  1834,  1838,  1840,  1841,  1844,  1848,  1850,  1854,  1859,
         1861,  1864,  1866,  1873,  1874,  1876,  1879,  1883,  1884,  1889,
         1890,  1893,  1897,  1898,  1899,  1905,  1906,  1910,  1911,  1918,
         1920,  1925,  1926,  1931,  1937,  1938,  1944,  1948,  1950,  1955,
         1956,  1959,  1961,  1963,  1966,  1967,  1968,  1979,  1980,  1982,
         1984,  1987,  1989,  1990,  1993,  1994,  1998,  2005,  2011,  2012,
         2016,  2020,  2021,  2022,  2031,  2036,  2037,  2038,  2039,  2044,
         2046,  2047,  2052,  2063,  2064,  2065,  2067,  2070,  2076,  2077,
         2078,  2083,  2090,  2097,  2100,  2101,  2102,  2103,  2107,  2108,
         2109,  2110,  2111,  2113,  2116,  2122,  2123,  2131,  2132,  2134,
         2139,  2141,  2145,  2148,  2152,  2154,  2157,  2161,  2164,  2166,
         2167,  2176,  2184,  2186,  2187,  2190,  2192,  2193,  2195,  2197,
         2200,  2202,  2208,  2211,  2213,  2215,  2218,  2220,  2224,  2229,
         2232,  2235,  2239,  2243,  2249,  2253,  2255,  2259,  2260,  2261,
         2263,  2267,  2271,  2272,  2273,  2274,  2279,  2280,  2283,  2284,
         2286,  2287,  2294,  2299,  2301,  2303,  2307,  2308,  2316,  2320,
         2324,  2325,  2329,  2330,  2334,  2336,  2339,  2341,  2343,  2344,
         2348,  2349,  2354,  2355,  2358,  2359,  2363,  2366,  2369,  2373,
